1,2000000000000028; 0,10018916430920732
153,99999999999557; 0,14977068644174724
154,0999999999956; 0,14977068644174724
154,19999999999555; 0,14977068644174724
154,29999999999558; 0,14977068644174724
154,39999999999554; 0,14977068644174724
154,49999999999557; 0,14977068644174724
154,59999999999553; 0,14977068644174724
154,69999999999555; 0,14977068644174724
154,79999999999552; 0,14977068644174724
154,89999999999554; 0,14977068644174724
154,9999999999955; 0,14977068644174724
155,09999999999553; 0,14977068644174724
155,1999999999955; 0,14977068644174724
155,29999999999552; 0,14977068644174724
155,3999999999955; 0,14977068644174724
155,4999999999955; 0,14977068644174724
155,59999999999548; 0,14977068644174724
155,6999999999955; 0,14977068644174724
155,79999999999546; 0,14977068644174724
155,8999999999955; 0,14977068644174724
155,9999999999954; 0,1481712825019879
156,09999999999542; 0,1481712825019879
156,19999999999538; 0,1481712825019879
156,2999999999954; 0,1481712825019879
156,39999999999537; 0,1481712825019879
156,4999999999954; 0,1481712825019879
156,59999999999536; 0,1481712825019879
156,69999999999544; 0,1481712825019879
156,7999999999954; 0,14977068644174724
156,89999999999543; 0,14977068644174724
156,9999999999954; 0,14977068644174724
157,09999999999542; 0,14977068644174724
157,19999999999538; 0,14977068644174724
157,2999999999954; 0,14977068644174724
157,39999999999537; 0,14977068644174724
157,4999999999954; 0,14977068644174724
157,59999999999536; 0,14977068644174724
157,69999999999538; 0,14977068644174724
157,79999999999535; 0,14977068644174724
157,89999999999537; 0,14977068644174724
157,99999999999534; 0,14977068644174724
158,09999999999536; 0,14977068644174724
158,19999999999533; 0,14977068644174724
158,29999999999535; 0,14977068644174724
158,39999999999532; 0,14977068644174724
158,49999999999534; 0,14977068644174724
158,5999999999953; 0,14977068644174724
158,69999999999533; 0,14977068644174724
158,7999999999953; 0,14977068644174724
158,89999999999532; 0,14977068644174724
158,99999999999528; 0,14977068644174724
159,0999999999953; 0,14977068644174724
159,19999999999527; 0,14977068644174724
159,29999999999524; 0,1481712825019879
159,39999999999526; 0,1481712825019879
159,49999999999523; 0,1481712825019879
159,5999999999952; 0,1481712825019879
159,6999999999952; 0,1481712825019879
159,79999999999524; 0,1481712825019879
159,8999999999952; 0,1481712825019879
159,99999999999517; 0,1481712825019879
160,0999999999952; 0,1481712825019879
160,1999999999952; 0,14977068644174724
160,29999999999524; 0,14977068644174724
160,3999999999952; 0,14977068644174724
160,49999999999523; 0,14977068644174724
160,5999999999952; 0,14977068644174724
160,6999999999952; 0,14977068644174724
160,79999999999518; 0,14977068644174724
160,8999999999952; 0,14977068644174724
160,9999999999951; 0,15030382108833368
161,09999999999513; 0,15030382108833368
161,19999999999516; 0,15030382108833368
161,29999999999518; 0,15030382108833368
161,3999999999951; 0,15030382108833368
161,4999999999951; 0,15030382108833368
161,59999999999513; 0,15030382108833368
161,69999999999516; 0,15030382108833368
161,79999999999507; 0,15190322502809306
161,8999999999951; 0,15190322502809306
161,9999999999951; 0,15190322502809306
162,09999999999513; 0,15190322502809306
162,19999999999504; 0,15190322502809306
163,09999999999502; 0,1524363596746795
163,199999999995; 0,1524363596746795
163,299999999995; 0,1524363596746795
163,39999999999498; 0,1524363596746795
163,499999999995; 0,1524363596746795
163,59999999999496; 0,1524363596746795
163,699999999995; 0,1524363596746795
163,79999999999495; 0,1524363596746795
163,89999999999498; 0,1524363596746795
163,99999999999494; 0,1524363596746795
164,09999999999496; 0,1524363596746795
164,19999999999493; 0,1524363596746795
164,29999999999495; 0,1524363596746795
164,39999999999492; 0,1524363596746795
164,49999999999494; 0,1524363596746795
164,5999999999949; 0,1524363596746795
164,69999999999493; 0,1524363596746795
164,79999999999495; 0,15296949432126594
164,89999999999498; 0,15296949432126594
164,99999999999494; 0,15296949432126594
165,09999999999496; 0,15296949432126594
165,19999999999493; 0,15350262896785238
165,29999999999495; 0,15350262896785238
165,39999999999486; 0,15350262896785238
165,49999999999488; 0,15350262896785238
166,39999999999486; 0,15350262896785238
166,49999999999488; 0,15350262896785238
166,5999999999948; 0,15350262896785238
166,69999999999487; 0,15350262896785238
166,79999999999484; 0,15350262896785238
166,89999999999486; 0,15350262896785238
166,99999999999483; 0,15350262896785238
167,09999999999485; 0,15350262896785238
167,19999999999482; 0,15350262896785238
167,29999999999484; 0,15350262896785238
167,3999999999948; 0,15350262896785238
167,49999999999483; 0,15350262896785238
167,5999999999948; 0,15350262896785238
167,69999999999482; 0,15350262896785238
167,79999999999478; 0,15350262896785238
167,8999999999948; 0,15350262896785238
167,99999999999477; 0,15350262896785238
168,0999999999948; 0,15137009038150662
168,1999999999947; 0,15137009038150662
168,29999999999472; 0,15137009038150662
168,39999999999475; 0,15137009038150662
168,49999999999477; 0,1492375517951608
168,59999999999474; 0,1492375517951608
168,69999999999476; 0,1492375517951608
168,79999999999472; 0,1492375517951608
168,89999999999475; 0,1481712825019879
168,99999999999466; 0,1481712825019879
169,09999999999468; 0,1481712825019879
169,1999999999947; 0,1481712825019879
169,29999999999472; 0,1481712825019879
169,39999999999463; 0,1481712825019879
169,49999999999466; 0,1481712825019879
169,59999999999468; 0,1481712825019879
169,6999999999947; 0,15190322502809306
169,79999999999467; 0,15190322502809306
169,8999999999947; 0,15190322502809306
169,99999999999466; 0,15190322502809306
170,09999999999468; 0,15190322502809306
170,19999999999465; 0,15190322502809306
170,29999999999467; 0,15190322502809306
170,39999999999463; 0,15190322502809306
170,4999999999946; 0,15190322502809306
170,59999999999462; 0,15190322502809306
170,69999999999465; 0,15190322502809306
170,7999999999946; 0,15190322502809306
170,89999999999458; 0,15190322502809306
170,9999999999946; 0,15190322502809306
171,09999999999462; 0,15190322502809306
171,19999999999453; 0,15190322502809306
171,29999999999455; 0,15190322502809306
171,39999999999458; 0,15190322502809306
171,4999999999946; 0,15190322502809306
171,5999999999945; 0,15190322502809306
171,69999999999453; 0,15190322502809306
172,69999999999447; 0,1524363596746795
172,79999999999444; 0,1524363596746795
172,89999999999446; 0,1524363596746795
172,99999999999443; 0,1524363596746795
173,09999999999445; 0,1524363596746795
173,19999999999442; 0,1524363596746795
173,29999999999444; 0,1524363596746795
173,3999999999944; 0,1524363596746795
173,4999999999945; 0,15296949432126594
173,59999999999445; 0,15296949432126594
173,69999999999447; 0,15296949432126594
173,79999999999444; 0,15296949432126594
173,89999999999446; 0,15350262896785238
173,99999999999437; 0,15350262896785238
174,0999999999944; 0,15350262896785238
174,19999999999442; 0,15350262896785238
174,29999999999444; 0,15403576361443885
174,3999999999944; 0,15403576361443885
174,49999999999443; 0,15403576361443885
174,5999999999944; 0,15403576361443885
174,69999999999442; 0,15456889826102532
174,79999999999433; 0,15456889826102532
174,89999999999435; 0,15456889826102532
174,99999999999437; 0,15456889826102532
175,0999999999944; 0,15456889826102532
175,99999999999432; 0,15403576361443885
176,09999999999434; 0,15403576361443885
176,1999999999943; 0,15403576361443885
176,29999999999433; 0,15403576361443885
176,3999999999943; 0,15403576361443885
176,49999999999432; 0,15403576361443885
176,59999999999428; 0,15403576361443885
176,6999999999943; 0,15403576361443885
176,79999999999427; 0,15616830220078465
176,8999999999943; 0,15616830220078465
176,9999999999942; 0,15616830220078465
177,09999999999422; 0,15616830220078465
177,1999999999942; 0,15616830220078465
177,2999999999942; 0,15616830220078465
177,39999999999424; 0,15616830220078465
177,49999999999426; 0,15616830220078465
177,59999999999422; 0,15616830220078465
177,69999999999425; 0,15616830220078465
177,79999999999416; 0,15616830220078465
177,89999999999418; 0,15616830220078465
177,99999999999415; 0,15616830220078465
179,29999999999416; 0,15563516755419823
179,39999999999412; 0,15563516755419823
179,49999999999415; 0,15563516755419823
179,5999999999941; 0,15563516755419823
179,69999999999413; 0,15563516755419823
179,7999999999941; 0,15563516755419823
179,89999999999412; 0,15563516755419823
179,9999999999941; 0,15563516755419823
180,0999999999941; 0,15563516755419823
180,19999999999408; 0,15563516755419823
180,2999999999941; 0,15563516755419823
180,39999999999407; 0,15563516755419823
180,4999999999941; 0,15563516755419823
182,19999999999396; 0,15456889826102532
182,299999999994; 0,15456889826102532
182,3999999999939; 0,15456889826102532
182,49999999999397; 0,15456889826102532
183,49999999999392; 0,15563516755419823
183,59999999999388; 0,15563516755419823
183,6999999999939; 0,15563516755419823
183,79999999999387; 0,15563516755419823
183,8999999999939; 0,1567014368473711
183,9999999999938; 0,1567014368473711
184,09999999999383; 0,1567014368473711
184,1999999999938; 0,1567014368473711
184,29999999999387; 0,1567014368473711
184,39999999999384; 0,1567014368473711
184,49999999999386; 0,1567014368473711
184,59999999999383; 0,1567014368473711
185,5999999999937; 0,1588339754337169
185,69999999999374; 0,1588339754337169
185,7999999999937; 0,1588339754337169
185,89999999999372; 0,1588339754337169
185,9999999999937; 0,1588339754337169
186,09999999999377; 0,1588339754337169
186,19999999999374; 0,1588339754337169
186,29999999999376; 0,1588339754337169
186,39999999999367; 0,1588339754337169
186,4999999999937; 0,1588339754337169
186,59999999999366; 0,1588339754337169
186,69999999999368; 0,1588339754337169
186,7999999999937; 0,15830084078713047
186,89999999999372; 0,15830084078713047
186,9999999999937; 0,15830084078713047
187,0999999999937; 0,15830084078713047
187,19999999999362; 0,157767706140544
187,29999999999364; 0,157767706140544
187,3999999999936; 0,157767706140544
187,49999999999363; 0,157767706140544
188,89999999999355; 0,157767706140544
188,99999999999352; 0,157767706140544
189,09999999999354; 0,157767706140544
189,19999999999357; 0,157767706140544
189,2999999999936; 0,157767706140544
189,39999999999355; 0,157767706140544
189,49999999999358; 0,157767706140544
189,59999999999349; 0,157767706140544
189,6999999999935; 0,15723457149395756
189,79999999999347; 0,15723457149395756
189,8999999999935; 0,15723457149395756
189,99999999999352; 0,15723457149395756
190,09999999999354; 0,15723457149395756
190,1999999999935; 0,15723457149395756
190,29999999999353; 0,15723457149395756
190,39999999999344; 0,15723457149395756
190,49999999999346; 0,1567014368473711
190,59999999999349; 0,1567014368473711
190,6999999999935; 0,1567014368473711
190,79999999999347; 0,1567014368473711
190,8999999999935; 0,1567014368473711
191,79999999999342; 0,1567014368473711
191,89999999999344; 0,1567014368473711
191,99999999999335; 0,1567014368473711
192,09999999999337; 0,1567014368473711
192,1999999999934; 0,15616830220078465
192,29999999999342; 0,15616830220078465
192,39999999999338; 0,15616830220078465
192,4999999999934; 0,15616830220078465
192,59999999999337; 0,15563516755419823
192,69999999999334; 0,15563516755419823
192,79999999999336; 0,15563516755419823
192,89999999999338; 0,15563516755419823
192,9999999999933; 0,15350262896785238
193,09999999999332; 0,15350262896785238
193,19999999999328; 0,15350262896785238
193,2999999999933; 0,15350262896785238
193,39999999999333; 0,15350262896785238
193,4999999999933; 0,15137009038150662
193,59999999999326; 0,15137009038150662
193,69999999999328; 0,15137009038150662
193,79999999999325; 0,15137009038150662
193,89999999999327; 0,15137009038150662
193,9999999999933; 0,15137009038150662
194,09999999999332; 0,15137009038150662
194,19999999999322; 0,15137009038150662
194,29999999999325; 0,15137009038150662
194,3999999999932; 0,15137009038150662
194,49999999999324; 0,15137009038150662
194,5999999999932; 0,15137009038150662
195,0999999999932; 0,1524363596746795
195,19999999999317; 0,1524363596746795
195,2999999999932; 0,1524363596746795
195,39999999999316; 0,1524363596746795
195,49999999999318; 0,1524363596746795
195,5999999999932; 0,1524363596746795
195,69999999999322; 0,1524363596746795
195,79999999999313; 0,1524363596746795
195,8999999999932; 0,15190322502809306
195,99999999999318; 0,15190322502809306
196,0999999999932; 0,15190322502809306
196,19999999999317; 0,15190322502809306
196,2999999999932; 0,15190322502809306
196,39999999999316; 0,15190322502809306
196,49999999999318; 0,15190322502809306
196,59999999999314; 0,15190322502809306
196,69999999999317; 0,15190322502809306
196,79999999999313; 0,15190322502809306
196,89999999999316; 0,15190322502809306
196,99999999999312; 0,15190322502809306
197,09999999999314; 0,15190322502809306
197,99999999999307; 0,15190322502809306
198,0999999999931; 0,15190322502809306
198,19999999999305; 0,15190322502809306
198,29999999999308; 0,15190322502809306
198,39999999999304; 0,15190322502809306
198,49999999999307; 0,15190322502809306
198,59999999999303; 0,15190322502809306
198,69999999999305; 0,15190322502809306
198,79999999999302; 0,15190322502809306
198,89999999999304; 0,15137009038150662
198,99999999999295; 0,15137009038150662
199,09999999999297; 0,15137009038150662
199,19999999999294; 0,15137009038150662
199,29999999999296; 0,15137009038150662
199,39999999999299; 0,15137009038150662
199,499999999993; 0,15137009038150662
199,59999999999297; 0,15137009038150662
199,699999999993; 0,15137009038150662
199,7999999999929; 0,15137009038150662
199,89999999999293; 0,15137009038150662
199,9999999999929; 0,15137009038150662
201,39999999999287; 0,15083695573492015
201,4999999999929; 0,15083695573492015
201,59999999999286; 0,15083695573492015
201,69999999999288; 0,15083695573492015
201,79999999999285; 0,15083695573492015
201,89999999999287; 0,15083695573492015
201,9999999999929; 0,15083695573492015
202,09999999999292; 0,15083695573492015
202,19999999999283; 0,15083695573492015
202,29999999999285; 0,15083695573492015
202,39999999999281; 0,15083695573492015
202,49999999999284; 0,15083695573492015
202,5999999999928; 0,15083695573492015
202,69999999999283; 0,15083695573492015
202,79999999999285; 0,15083695573492015
202,89999999999287; 0,15083695573492015
202,99999999999272; 0,15030382108833368
203,09999999999275; 0,15030382108833368
203,19999999999277; 0,15030382108833368
203,2999999999928; 0,15030382108833368
204,29999999999274; 0,15030382108833368
204,3999999999927; 0,15030382108833368
204,49999999999267; 0,15030382108833368
204,59999999999263; 0,15030382108833368
204,69999999999266; 0,15137009038150662
204,79999999999262; 0,15137009038150662
204,89999999999264; 0,15137009038150662
204,99999999999267; 0,15137009038150662
205,0999999999927; 0,15137009038150662
205,1999999999926; 0,15137009038150662
205,29999999999262; 0,15137009038150662
205,3999999999926; 0,15137009038150662
205,4999999999926; 0,15137009038150662
205,59999999999258; 0,15137009038150662
205,6999999999926; 0,15137009038150662
205,79999999999262; 0,15137009038150662
205,89999999999264; 0,15083695573492015
205,9999999999926; 0,15083695573492015
206,09999999999263; 0,15083695573492015
206,1999999999926; 0,15083695573492015
206,29999999999256; 0,15030382108833368
206,3999999999926; 0,15030382108833368
206,4999999999926; 0,15030382108833368
206,59999999999258; 0,15030382108833368
206,6999999999926; 0,15030382108833368
207,59999999999246; 0,1481712825019879
207,69999999999249; 0,1481712825019879
207,7999999999925; 0,1481712825019879
207,89999999999253; 0,1481712825019879
207,9999999999925; 0,1481712825019879
208,09999999999252; 0,1481712825019879
208,19999999999249; 0,1481712825019879
208,2999999999925; 0,1481712825019879
208,39999999999247; 0,14710501320881497
208,4999999999925; 0,14710501320881497
208,59999999999246; 0,14710501320881497
208,69999999999249; 0,14710501320881497
208,79999999999245; 0,14710501320881497
208,89999999999247; 0,14710501320881497
208,99999999999244; 0,14710501320881497
209,09999999999246; 0,14710501320881497
209,19999999999243; 0,14710501320881497
209,29999999999245; 0,14710501320881497
209,39999999999242; 0,14710501320881497
209,49999999999244; 0,14710501320881497
209,5999999999924; 0,14710501320881497
210,8999999999923; 0,1492375517951608
210,99999999999233; 0,1492375517951608
211,09999999999235; 0,1492375517951608
211,19999999999231; 0,1492375517951608
211,29999999999234; 0,15030382108833368
211,3999999999923; 0,15030382108833368
211,49999999999233; 0,15030382108833368
211,59999999999224; 0,15030382108833368
211,69999999999226; 0,15030382108833368
211,79999999999222; 0,15137009038150662
211,89999999999225; 0,15137009038150662
211,99999999999227; 0,15137009038150662
212,0999999999923; 0,15137009038150662
212,19999999999226; 0,15137009038150662
212,29999999999228; 0,15137009038150662
212,3999999999922; 0,15137009038150662
212,4999999999922; 0,15137009038150662
212,59999999999218; 0,15137009038150662
212,6999999999922; 0,15137009038150662
212,79999999999222; 0,15137009038150662
212,89999999999225; 0,15137009038150662
213,79999999999217; 0,1524363596746795
213,8999999999922; 0,1524363596746795
213,9999999999921; 0,1524363596746795
214,09999999999212; 0,1524363596746795
214,1999999999921; 0,1524363596746795
214,2999999999921; 0,15350262896785238
214,39999999999208; 0,15350262896785238
214,4999999999921; 0,15350262896785238
214,59999999999212; 0,15350262896785238
214,69999999999214; 0,15350262896785238
214,79999999999205; 0,15350262896785238
214,89999999999208; 0,15350262896785238
214,99999999999204; 0,15350262896785238
215,09999999999212; 0,15456889826102532
215,1999999999921; 0,15456889826102532
215,2999999999921; 0,15456889826102532
215,39999999999208; 0,15456889826102532
217,19999999999197; 0,1567014368473711
217,299999999992; 0,1567014368473711
217,39999999999196; 0,1567014368473711
217,49999999999199; 0,1567014368473711
217,59999999999195; 0,1567014368473711
217,69999999999197; 0,1567014368473711
217,79999999999188; 0,1567014368473711
217,8999999999919; 0,1567014368473711
217,99999999999193; 0,1567014368473711
218,09999999999195; 0,1567014368473711
218,19999999999192; 0,1567014368473711
218,29999999999194; 0,1567014368473711
218,3999999999919; 0,1567014368473711
218,49999999999193; 0,1567014368473711
218,59999999999184; 0,1567014368473711
218,69999999999186; 0,1567014368473711
218,79999999999188; 0,1567014368473711
218,8999999999919; 0,1567014368473711
218,99999999999187; 0,1567014368473711
219,0999999999919; 0,1567014368473711
220,49999999999181; 0,1567014368473711
220,59999999999178; 0,1567014368473711
220,6999999999918; 0,1567014368473711
220,79999999999177; 0,1567014368473711
220,8999999999918; 0,15616830220078465
220,9999999999917; 0,15616830220078465
221,09999999999172; 0,15616830220078465
221,1999999999917; 0,15616830220078465
221,2999999999917; 0,15563516755419823
221,39999999999173; 0,15563516755419823
221,49999999999176; 0,15563516755419823
221,59999999999172; 0,15563516755419823
221,69999999999175; 0,15563516755419823
221,79999999999166; 0,15563516755419823
221,89999999999168; 0,15563516755419823
221,99999999999164; 0,15563516755419823
222,09999999999172; 0,15563516755419823
225,09999999999155; 0,15456889826102532
225,19999999999152; 0,15456889826102532
225,29999999999154; 0,15456889826102532
225,3999999999915; 0,15456889826102532
226,69999999999146; 0,15456889826102532
226,79999999999143; 0,15456889826102532
226,89999999999145; 0,15456889826102532
226,99999999999142; 0,15456889826102532
227,09999999999144; 0,15456889826102532
227,1999999999914; 0,15456889826102532
227,29999999999143; 0,15456889826102532
227,3999999999914; 0,15456889826102532
227,49999999999142; 0,15456889826102532
227,59999999999138; 0,15456889826102532
227,6999999999914; 0,15456889826102532
227,79999999999137; 0,15456889826102532
227,8999999999914; 0,15456889826102532
227,99999999999136; 0,15456889826102532
228,09999999999138; 0,15456889826102532
228,19999999999135; 0,15456889826102532
228,29999999999137; 0,15456889826102532
228,39999999999134; 0,15456889826102532
228,49999999999136; 0,15456889826102532
228,59999999999133; 0,15456889826102532
228,69999999999135; 0,15456889826102532
229,5999999999912; 0,15403576361443885
229,69999999999123; 0,15403576361443885
229,7999999999912; 0,15403576361443885
229,89999999999122; 0,15403576361443885
229,99999999999125; 0,15403576361443885
230,09999999999127; 0,15403576361443885
230,19999999999123; 0,15403576361443885
230,29999999999126; 0,15403576361443885
230,39999999999117; 0,15403576361443885
230,4999999999912; 0,15403576361443885
230,59999999999116; 0,15403576361443885
230,69999999999118; 0,15403576361443885
230,7999999999912; 0,15403576361443885
230,89999999999122; 0,15456889826102532
230,9999999999912; 0,15456889826102532
231,09999999999127; 0,15456889826102532
231,19999999999118; 0,15456889826102532
231,2999999999912; 0,15456889826102532
231,39999999999117; 0,15456889826102532
231,4999999999912; 0,15456889826102532
231,59999999999116; 0,15456889826102532
232,99999999999108; 0,15456889826102532
233,0999999999911; 0,15456889826102532
233,19999999999106; 0,15456889826102532
233,2999999999911; 0,15456889826102532
233,3999999999911; 0,15456889826102532
233,49999999999113; 0,15456889826102532
233,59999999999104; 0,15456889826102532
233,69999999999106; 0,15456889826102532
233,79999999999103; 0,15456889826102532
233,89999999999105; 0,15456889826102532
233,99999999999102; 0,15456889826102532
234,09999999999104; 0,15456889826102532
234,19999999999106; 0,15456889826102532
234,2999999999911; 0,15456889826102532
234,399999999991; 0,15456889826102532
234,49999999999102; 0,15456889826102532
234,59999999999098; 0,15456889826102532
234,699999999991; 0,15456889826102532
234,79999999999097; 0,15456889826102532
234,899999999991; 0,15456889826102532
234,99999999999102; 0,15456889826102532
236,29999999999092; 0,15456889826102532
236,39999999999088; 0,15456889826102532
236,4999999999909; 0,15456889826102532
236,59999999999093; 0,15456889826102532
236,69999999999095; 0,15456889826102532
236,79999999999086; 0,15456889826102532
236,89999999999088; 0,15456889826102532
236,99999999999085; 0,15456889826102532
237,0999999999908; 0,15350262896785238
237,19999999999078; 0,15350262896785238
237,2999999999908; 0,15350262896785238
237,39999999999077; 0,15350262896785238
237,4999999999908; 0,15350262896785238
237,59999999999076; 0,15350262896785238
237,69999999999078; 0,15350262896785238
237,79999999999075; 0,15350262896785238
237,89999999999077; 0,15350262896785238
237,99999999999073; 0,15350262896785238
238,09999999999076; 0,15350262896785238
238,19999999999072; 0,15350262896785238
238,29999999999075; 0,15350262896785238
